name,old_price,new_price,image
Maze Pull Homme -  Gris Et Bleu,38.00 TND,19.00 TND,https://tn.jumia.is/cms/000_Ramadan22/00_Live/JE/TN-Ram22_Jexpress_Stickybanner.gif
Maze Pull Homme - Gris Et Rose Bebe,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/6925/1.jpg?9990
Etre exclusif Body - Homme - Col  Roulé - 9382 H22 - Blanc,68.00 TND,44.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/9525/1.jpg?9032
Omiz pull avec texture,79.90 TND,34.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/7905/1.jpg?3666
Etre exclusif Body - Homme - Col  Roulé - 9382 H22 - NOIR,68.00 TND,44.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/28/2405/1.jpg?1549
Omiz Pull à coudière - Vert,84.90 TND,44.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/7905/1.jpg?3666
Omiz Pull à coudière - Bleu,84.90 TND,44.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/65/7405/1.jpg?9948
Gs Gilet Homme Noir avec Manches Semi Cuir,89.90 TND,39.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/7405/1.jpg?9948
Omiz pull col montanT,78.00 TND,44.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/8345/1.jpg?0050
Etre exclusif Pull - Homme -  9389 H22 - Col roulé -  NOIR,38.00 TND,44.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/28/6715/1.jpg?2329
Maze Pull Homme - Noir Et Bleu Ciel,82.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/3115/1.jpg?8148
Etre exclusif Gilet - Homme - 8709 H20 - Noir,50.00 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/3245/1.jpg?2026
Zoom Fa Sweat Shirts - Tournado - Noir,38.00 TND,35.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/30/1905/1.jpg?3137
Maze Pull Homme - Noir Et Rouge,82.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/0563/1.jpg?8368
Etre exclusif Gilet - Homme - 8710 H22 -  noir,82.00 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/3245/1.jpg?2026
Etre exclusif Pull - Homme - 9385 H22 -  Bleu - Zigzag,38.00 TND,57.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/90/1905/1.jpg?3136
Maze Pull Homme -  Noir et Jaune,75.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/62/1905/1.jpg?3135
Etre exclusif Pull Polo - Homme - 9441 H19 -  Violet,82.00 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/3245/1.jpg?2026
Etre exclusif Gilet - Homme - 8710 H22 -  Marine,79.90 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/6294/1.jpg?7445
Omiz Pull carreaux,89.90 TND,34.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/1905/1.jpg?0791
Omiz gilet,38.00 TND,44.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/0564/1.jpg?4371
Maze Pull Homme - Noir Et Bleu Ciel,89.99 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/6715/1.jpg?2331
Exist Gilet - G00003 - QBLEU/NUI,38.00 TND,73.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/6925/1.jpg?9990
Pull col rond couleur Gris - Motif aztèque,84.90 TND,59.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/0205/1.jpg?8013
Maze Pull Homme - Noir Et Rose,82.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/2013/1.jpg?1847
Omiz Pull à coudière - Noir,79.99 TND,44.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/6925/1.jpg?9990
Etre exclusif Gilet - Homme - 8710 H22 -  Charbon,74.99 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/94/7405/1.jpg?9887
Exist Gilet - G00029 - QBLEU/NUI,69.99 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/70/1905/1.jpg?3136
Exist Pullover - P00457 - NNOIR/VER,78.00 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/0205/1.jpg?8013
Exist Pull - P00410 - NOIR/GRI,39.99 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/1205/1.jpg?8068
Etre exclusif Pull Homme - 9335 H21 - Noir - Unie,89.99 TND,46.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/0205/1.jpg?8016
Exist Pull - P00460 - BLANC,48.00 TND,36.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/4025/1.jpg?0647
Exist Gilet - G00038 - Bleu foncé,60.00 TND,57.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/1205/1.jpg?8066
Pull - Homme - Sport chic - Marron  - Tissus vinisia,75.00 TND,26.00 TND - 27.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/2284/1.jpg?3167
WHITELEAD Pull - Noir - Attack - On - Titan,68.00 TND,27.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/5813/1.jpg?4205
Etre exclusif Pull Polo - Homme - 9441 H19 -  Marine Gris,78.00 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/5203/1.jpg?8269
Etre exclusif Body - Homme - Col  Roulé - 9382 H22 - Marine,89.90 TND,44.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/4394/1.jpg?1292
Etre exclusif Polo - Homme - 9337 H21 - Noir 100%Coton,78.00 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/7905/1.jpg?3666
Omiz Pull fantaisie,38.00 TND,39.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/3774/1.jpg?4767
Etre exclusif Pull - Homme -  9376 H22 - Col roulé - Charbon,38.00 TND,69.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/6884/1.jpg?0927
Maze Pull Homme - Noir Et Rouge,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/1905/1.jpg?3135
Maze Pull Homme - Gris Et Rose fuchsia,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/9525/1.jpg?9031
Maze Pull Homme - Noir Et Blue,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/2625/1.jpg?3009
Maze Pull Homme - Noir Et Rose,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/6925/1.jpg?9990
Maze Pull Homme -  Noir et Jaune,50.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/6925/1.jpg?9990
Maze Pull Homme - Gris Et Rose fuchsia,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/6925/1.jpg?9990
